지역,도로명전체주소,업태구분명,의료인수,입원실수,병상수,진료과목내용명
충청남도,충청남도 당진시 반촌로 5-15 (시곡동),종합병원,74,72,259,"내과, 신경과, 외과, 정형외과, 신경외과, 성형외과, 마취통증의학과, 소아청소년과, 비뇨의학과, 영상의학과, 진단검사의학과, 재활의학과, 직업환경의학과, 응급의학과"
경기도,경기도 화성시 큰재봉길 7 (석우동),종합병원,1051,213,781,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 심장혈관흉부외과, 성형외과, 마취통증의학과, 산부인과, 소아청소년과, 안과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 방사선종양학과, 병리과, 진단검사의학과, 재활의학과, 가정의학과, 핵의학과, 응급의학과, 구강악안면외과, 치과보철과, 치과교정과, 치과보존과"
충청북도,충청북도 청주시 상당구 쇠내로 16 (금천동),종합병원,169,99,397,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 심장혈관흉부외과, 성형외과, 마취통증의학과, 산부인과, 소아청소년과, 이비인후과, 비뇨의학과, 영상의학과, 진단검사의학과, 재활의학과, 결핵과, 가정의학과, 직업환경의학과, 응급의학과, 한방내과, 한방부인과, 한방안·이비인후·피부과, 한방신경정신과, 침구과, 구강악안면외과, 치과보철과, 치과교정과, 치주과, 통합치의학과"
충청북도,충청북도 청주시 청원구 주성로 173-19 (주중동),종합병원,382,134,410,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 심장혈관흉부외과, 마취통증의학과, 산부인과, 소아청소년과, 안과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 병리과, 진단검사의학과, 재활의학과, 가정의학과, 응급의학과, 예방의학과"
충청북도,충청북도 청주시 상당구 단재로 106 (영운동),종합병원,176,109,429,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 심장혈관흉부외과, 마취통증의학과, 산부인과, 소아청소년과, 이비인후과, 비뇨의학과, 영상의학과, 진단검사의학과, 재활의학과, 가정의학과, 직업환경의학과, 응급의학과, 구강악안면외과"
충청북도,충청북도 옥천군 옥천읍 성왕로 1195,종합병원,53,47,164,"내과, 신경과, 외과, 정형외과, 마취통증의학과, 산부인과, 영상의학과, 진단검사의학과, 가정의학과, 응급의학과"
충청북도,충청북도 제천시 숭문로 57 (서부동),종합병원,121,89,248,"내과, 외과, 정형외과, 신경외과, 마취통증의학과, 산부인과, 소아청소년과, 영상의학과, 병리과, 진단검사의학과, 재활의학과, 가정의학과, 직업환경의학과, 응급의학과, 구강악안면외과"
충청북도,"충청북도 제천시 내토로 991-0 (고암동,의료법인명지의료재단명지병원)",종합병원,207,50,221,"내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 산부인과, 소아청소년과, 비뇨의학과, 영상의학과, 진단검사의학과, 재활의학과, 가정의학과, 핵의학과, 직업환경의학과, 응급의학과, 구강내과"
경기도,경기도 화성시 화산북로 21 (송산동),종합병원,34,65,283,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 마취통증의학과, 산부인과, 비뇨의학과, 영상의학과, 병리과, 가정의학과, 직업환경의학과, 응급의학과"
서울특별시,"서울특별시 중랑구 망우로 511, 동부제일병원 지하1~6층 (망우동)",종합병원,94,30,124,"내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 산부인과, 소아청소년과, 영상의학과, 진단검사의학과, 가정의학과"
서울특별시,서울특별시 중랑구 사가정로49길 53 (면목동),종합병원,290,71,291,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 마취통증의학과, 산부인과, 소아청소년과, 이비인후과, 비뇨의학과, 영상의학과, 진단검사의학과, 재활의학과, 가정의학과, 직업환경의학과, 응급의학과"
서울특별시,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",종합병원,766,130,440,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 심장혈관흉부외과, 성형외과, 마취통증의학과, 산부인과, 소아청소년과, 안과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 방사선종양학과, 병리과, 진단검사의학과, 재활의학과, 가정의학과, 핵의학과, 응급의학과, 구강악안면외과, 치과보존과"
서울특별시,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",종합병원,192,50,225,"내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 산부인과, 영상의학과, 진단검사의학과, 재활의학과, 가정의학과, 응급의학과"
서울특별시,"서울특별시 영등포구 영등포로36길 13 (영등포동4가, 충무병원)",종합병원,86,38,110,"내과, 신경과, 외과, 정형외과, 신경외과, 성형외과, 마취통증의학과, 산부인과, 영상의학과, 진단검사의학과"
서울특별시,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",종합병원,175,65,202,"내과, 신경과, 외과, 정형외과, 신경외과, 성형외과, 마취통증의학과, 산부인과, 소아청소년과, 이비인후과, 영상의학과, 방사선종양학과, 병리과, 진단검사의학과, 가정의학과, 핵의학과, 응급의학과, 구강내과"
서울특별시,서울특별시 서초구 반포대로 222 (반포동),종합병원,3130,459,1370,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 심장혈관흉부외과, 성형외과, 마취통증의학과, 산부인과, 소아청소년과, 안과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 방사선종양학과, 병리과, 진단검사의학과, 재활의학과, 가정의학과, 핵의학과, 직업환경의학과, 응급의학과, 구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과"
서울특별시,"서울특별시 영등포구 버드나루로7길 12 (영등포동7가, 한강성심병원)",종합병원,162,39,144,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 심장혈관흉부외과, 성형외과, 마취통증의학과, 산부인과, 소아청소년과, 안과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 병리과, 진단검사의학과, 재활의학과, 가정의학과, 직업환경의학과, 응급의학과, 구강악안면외과"
서울특별시,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",종합병원,1057,125,539,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 심장혈관흉부외과, 성형외과, 마취통증의학과, 산부인과, 소아청소년과, 안과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 방사선종양학과, 병리과, 진단검사의학과, 재활의학과, 가정의학과, 응급의학과, 구강악안면외과, 치과보철과, 치과교정과, 치과보존과"
서울특별시,서울특별시 성동구 왕십리로 222-1 (사근동),종합병원,1406,252,794,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 심장혈관흉부외과, 성형외과, 마취통증의학과, 산부인과, 소아청소년과, 안과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 방사선종양학과, 병리과, 진단검사의학과, 재활의학과, 결핵과, 가정의학과, 핵의학과, 직업환경의학과, 응급의학과, 구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과"
전북특별자치도,전북특별자치도 부안군 부안읍 오정2길 24,종합병원,78,57,249,"내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 산부인과, 영상의학과, 진단검사의학과, 응급의학과"
대구광역시,"대구광역시 중구 달성로 56, 계명대학교대구동산병원 (동산동)",종합병원,239,116,306,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 심장혈관흉부외과, 마취통증의학과, 산부인과, 소아청소년과, 안과, 이비인후과, 비뇨의학과, 영상의학과, 진단검사의학과, 가정의학과, 응급의학과, 통합치의학과"
광주광역시,광주광역시 북구 설죽로 291 (용봉동),종합병원,120,76,236,"내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 산부인과, 소아청소년과, 영상의학과, 진단검사의학과, 응급의학과"
광주광역시,광주광역시 북구 면앙로139번길 51 (두암동),종합병원,190,81,304,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 심장혈관흉부외과, 산부인과, 소아청소년과, 영상의학과, 진단검사의학과, 응급의학과"
광주광역시,광주광역시 북구 경열로 216 (유동),종합병원,99,69,234,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 마취통증의학과, 산부인과, 비뇨의학과, 영상의학과, 진단검사의학과, 가정의학과"
광주광역시,광주광역시 북구 양일로 309 (일곡동),종합병원,98,38,144,"내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 소아청소년과, 비뇨의학과, 영상의학과, 진단검사의학과, 응급의학과"
